Info 0    [21:42:28.000] Starting TS Server
Info 4262 [22:53:15.005] getCompletionData: Get current token: 0.005621001124382019
Info 4263 [22:53:15.005] getCompletionData: Is inside comment: 0.0013720020651817322
Info 4264 [22:53:15.005] getCompletionData: Get previous token: 0.02067900076508522
Info 4265 [22:53:15.006] getCompletionsAtPosition: isCompletionListBlocker: 0.004186999052762985
Info 4266 [22:53:15.006] Returning an empty list because completion was requested in an invalid position.
Info 4267 [22:53:15.617] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4268 [22:53:15.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 3.423190001398325ms
Info 4269 [22:53:15.621] Different program with same set of files
Info 4270 [22:53:15.621] getCompletionData: Get current token: 0.007213998585939407
Info 4271 [22:53:15.621] getCompletionData: Is inside comment: 0.0014430023729801178
Info 4272 [22:53:15.621] getCompletionData: Get previous token: 0.026569999754428864
Info 4273 [22:53:15.621] getCompletionsAtPosition: isCompletionListBlocker: 0.007003001868724823
Info 4274 [22:53:15.621] Returning an empty list because completion was requested in an invalid position.
Info 4275 [22:53:15.642] getCompletionData: Get current token: 0.007644999772310257
Info 4276 [22:53:15.643] getCompletionData: Is inside comment: 0.0018840022385120392
Info 4277 [22:53:15.643] getCompletionData: Get previous token: 0.025107000023126602
Info 4278 [22:53:15.643] getCompletionsAtPosition: isCompletionListBlocker: 0.0071839988231658936
Info 4279 [22:53:15.643] Returning an empty list because completion was requested in an invalid position.
Info 4280 [22:53:15.643] getCompletionData: Get current token: 0.007194001227617264
Info 4281 [22:53:15.643] getCompletionData: Is inside comment: 0.0019330009818077087
Info 4282 [22:53:15.643] getCompletionData: Get previous token: 0.025637999176979065
Info 4283 [22:53:15.643] getCompletionsAtPosition: isCompletionListBlocker: 0.005630001425743103
Info 4284 [22:53:15.643] Returning an empty list because completion was requested in an invalid position.
Info 4285 [22:53:15.644] getCompletionData: Get current token: 0.005490001291036606
Info 4286 [22:53:15.644] getCompletionData: Is inside comment: 0.0014730021357536316
Info 4287 [22:53:15.644] getCompletionData: Get previous token: 0.019255999475717545
Info 4288 [22:53:15.644] getCompletionsAtPosition: isCompletionListBlocker: 0.0042080022394657135
Info 4289 [22:53:15.644] Returning an empty list because completion was requested in an invalid position.
Info 4290 [22:53:16.455] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4291 [22:53:16.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 3.6155700013041496ms
Info 4292 [22:53:16.459] Different program with same set of files
Info 4293 [22:53:16.889] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4294 [22:53:16.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 3.8006080016493797ms
Info 4295 [22:53:16.893] Different program with same set of files
Info 4296 [22:53:16.893] getCompletionData: Get current token: 0.006561998277902603
Info 4297 [22:53:16.893] getCompletionData: Is inside comment: 0.0015030018985271454
Info 4298 [22:53:16.893] getCompletionData: Get previous token: 0.029023997485637665
Info 4299 [22:53:16.893] getCompletionsAtPosition: isCompletionListBlocker: 0.008005000650882721
Info 4300 [22:53:16.893] Returning an empty list because completion was requested in an invalid position.
Info 4301 [22:53:16.895] getCompletionData: Get current token: 0.005611002445220947
Info 4302 [22:53:16.895] getCompletionData: Is inside comment: 0.0014620013535022736
Info 4303 [22:53:16.895] getCompletionData: Get previous token: 0.020018000155687332
Info 4304 [22:53:16.895] getCompletionsAtPosition: isCompletionListBlocker: 0.004227001219987869
Info 4305 [22:53:16.895] Returning an empty list because completion was requested in an invalid position.
Info 4306 [22:53:16.896] getCompletionData: Get current token: 0.005350001156330109
Info 4307 [22:53:16.896] getCompletionData: Is inside comment: 0.0014730021357536316
Info 4308 [22:53:16.896] getCompletionData: Get previous token: 0.019425999373197556
Info 4309 [22:53:16.896] getCompletionsAtPosition: isCompletionListBlocker: 0.004086997359991074
Info 4310 [22:53:16.896] Returning an empty list because completion was requested in an invalid position.
Info 4311 [22:53:16.897] getCompletionData: Get current token: 0.005529999732971191
Info 4312 [22:53:16.897] getCompletionData: Is inside comment: 0.001382000744342804
Info 4313 [22:53:16.897] getCompletionData: Get previous token: 0.019586998969316483
Info 4314 [22:53:16.898] getCompletionsAtPosition: isCompletionListBlocker: 0.004227999597787857
Info 4315 [22:53:16.898] Returning an empty list because completion was requested in an invalid position.
Info 4316 [22:53:17.609] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4317 [22:53:17.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 5.247802000492811ms
Info 4318 [22:53:17.614] Different program with same set of files
Info 4319 [22:53:17.615] getCompletionData: Get current token: 0.007302999496459961
Info 4320 [22:53:17.615] getCompletionData: Is inside comment: 0.0015330016613006592
Info 4321 [22:53:17.615] getCompletionData: Get previous token: 0.10685999691486359
Info 4322 [22:53:17.615] getCompletionsAtPosition: isCompletionListBlocker: 0.007493998855352402
Info 4323 [22:53:17.615] Returning an empty list because completion was requested in an invalid position.
Info 4324 [22:53:17.636] getCompletionData: Get current token: 0.007863998413085938
Info 4325 [22:53:17.636] getCompletionData: Is inside comment: 0.0019039995968341827
Info 4326 [22:53:17.636] getCompletionData: Get previous token: 0.02492699772119522
Info 4327 [22:53:17.636] getCompletionsAtPosition: isCompletionListBlocker: 0.007142998278141022
Info 4328 [22:53:17.636] Returning an empty list because completion was requested in an invalid position.
Info 4329 [22:53:17.637] getCompletionData: Get current token: 0.007113002240657806
Info 4330 [22:53:17.637] getCompletionData: Is inside comment: 0.0018030032515525818
Info 4331 [22:53:17.637] getCompletionData: Get previous token: 0.025036998093128204
Info 4332 [22:53:17.637] getCompletionsAtPosition: isCompletionListBlocker: 0.005580998957157135
Info 4333 [22:53:17.637] Returning an empty list because completion was requested in an invalid position.
Info 4334 [22:53:17.638] getCompletionData: Get current token: 0.005470998585224152
Info 4335 [22:53:17.638] getCompletionData: Is inside comment: 0.0014230012893676758
Info 4336 [22:53:17.638] getCompletionData: Get previous token: 0.01886500045657158
Info 4337 [22:53:17.638] getCompletionsAtPosition: isCompletionListBlocker: 0.004207998514175415
Info 4338 [22:53:17.638] Returning an empty list because completion was requested in an invalid position.
Info 4339 [22:53:26.577] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4340 [22:53:26.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 3.8533070012927055ms
Info 4341 [22:53:26.581] Different program with same set of files
Info 4342 [22:53:28.249] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4343 [22:53:28.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 3.490906000137329ms
Info 4344 [22:53:28.252] Different program with same set of files
Info 4345 [22:53:28.252] getCompletionData: Get current token: 0.0071729980409145355
Info 4346 [22:53:28.252] getCompletionData: Is inside comment: 0.0016330033540725708
Info 4347 [22:53:28.252] getCompletionData: Get previous token: 0.025567997246980667
Info 4348 [22:53:28.252] getCompletionsAtPosition: isCompletionListBlocker: 0.007394000887870789
Info 4349 [22:53:28.252] Returning an empty list because completion was requested in an invalid position.
Info 4350 [22:53:28.254] getCompletionData: Get current token: 0.005640998482704163
Info 4351 [22:53:28.254] getCompletionData: Is inside comment: 0.001361999660730362
Info 4352 [22:53:28.254] getCompletionData: Get previous token: 0.01972699910402298
Info 4353 [22:53:28.254] getCompletionsAtPosition: isCompletionListBlocker: 0.004197999835014343
Info 4354 [22:53:28.254] Returning an empty list because completion was requested in an invalid position.
Info 4355 [22:53:28.255] getCompletionData: Get current token: 0.007253002375364304
Info 4356 [22:53:28.255] getCompletionData: Is inside comment: 0.0018340013921260834
Info 4357 [22:53:28.255] getCompletionData: Get previous token: 0.025809001177549362
Info 4358 [22:53:28.255] getCompletionsAtPosition: isCompletionListBlocker: 0.005370002239942551
Info 4359 [22:53:28.255] Returning an empty list because completion was requested in an invalid position.
Info 4360 [22:53:28.277] getCompletionData: Get current token: 0.007663998752832413
Info 4361 [22:53:28.277] getCompletionData: Is inside comment: 0.0017930008471012115
Info 4362 [22:53:28.277] getCompletionData: Get previous token: 0.026118997484445572
Info 4363 [22:53:28.277] getCompletionsAtPosition: isCompletionListBlocker: 0.00546099990606308
Info 4364 [22:53:28.277] Returning an empty list because completion was requested in an invalid position.
Info 4365 [22:53:28.377] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4366 [22:53:28.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 2.676199998706579ms
Info 4367 [22:53:28.379] Different program with same set of files
Info 4368 [22:53:28.379] getCompletionData: Get current token: 0.0068329982459545135
Info 4369 [22:53:28.379] getCompletionData: Is inside comment: 0.00137300044298172
Info 4370 [22:53:28.379] getCompletionData: Get previous token: 0.023184001445770264
Info 4371 [22:53:28.380] getCompletionsAtPosition: isCompletionListBlocker: 0.006312001496553421
Info 4372 [22:53:28.380] Returning an empty list because completion was requested in an invalid position.
Info 4373 [22:53:28.381] getCompletionData: Get current token: 0.006101999431848526
Info 4374 [22:53:28.381] getCompletionData: Is inside comment: 0.001393001526594162
Info 4375 [22:53:28.381] getCompletionData: Get previous token: 0.0209989994764328
Info 4376 [22:53:28.381] getCompletionsAtPosition: isCompletionListBlocker: 0.004287999123334885
Info 4377 [22:53:28.381] Returning an empty list because completion was requested in an invalid position.
Info 4378 [22:53:28.402] getCompletionData: Get current token: 0.007874999195337296
Info 4379 [22:53:28.402] getCompletionData: Is inside comment: 0.001813996583223343
Info 4380 [22:53:28.402] getCompletionData: Get previous token: 0.026909999549388885
Info 4381 [22:53:28.402] getCompletionsAtPosition: isCompletionListBlocker: 0.005571000277996063
Info 4382 [22:53:28.402] Returning an empty list because completion was requested in an invalid position.
Info 4383 [22:53:28.404] getCompletionData: Get current token: 0.006000999361276627
Info 4384 [22:53:28.404] getCompletionData: Is inside comment: 0.0014920011162757874
Info 4385 [22:53:28.404] getCompletionData: Get previous token: 0.02059900015592575
Info 4386 [22:53:28.404] getCompletionsAtPosition: isCompletionListBlocker: 0.004257999360561371
Info 4387 [22:53:28.404] Returning an empty list because completion was requested in an invalid position.
Info 4388 [22:53:28.770] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4389 [22:53:28.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 5.45635399967432ms
Info 4390 [22:53:28.775] Different program with same set of files
Info 4391 [22:53:28.775] getCompletionData: Get current token: 0.00876600295305252
Info 4392 [22:53:28.775] getCompletionData: Is inside comment: 0.0018029995262622833
Info 4393 [22:53:28.775] getCompletionData: Get previous token: 0.029875997453927994
Info 4394 [22:53:28.775] getCompletionsAtPosition: isCompletionListBlocker: 0.008796997368335724
Info 4395 [22:53:28.775] Returning an empty list because completion was requested in an invalid position.
Info 4396 [22:53:28.777] getCompletionData: Get current token: 0.005961000919342041
Info 4397 [22:53:28.777] getCompletionData: Is inside comment: 0.0014230012893676758
Info 4398 [22:53:28.777] getCompletionData: Get previous token: 0.02032800018787384
Info 4399 [22:53:28.777] getCompletionsAtPosition: isCompletionListBlocker: 0.004388000816106796
Info 4400 [22:53:28.777] Returning an empty list because completion was requested in an invalid position.
